版本,comment,id,en-us,zh-cn,,,,,,,
,modal-磨课课堂共享提示,modal_grind_class_screen_share,The screen sharing cannot be used in the practice room.,屏幕共享功能暂不支持在磨课课堂内使用,,,,,,,
,modal-磨课课堂本地摄像头提示,modal_grind_class_local_camera,The local camera cannot be used in the practice room.,本地摄像头功能暂不支持在磨课课堂内使用,,,,,,,
,modal-磨课课堂共享提示-知道了,modal_grind_class_screen_share_confirm,OK,我知道了,,,,,,,
,modal-磨课课堂学生课堂设置提示,modal_grind_class_learner_setting, Setting for learner classroom cannot be used in the practice room.,学生课堂设置功能暂不支持在磨课课堂内使用,,,,,,,
,modal-磨课课堂学生课堂设置提示-知道了,modal_grind_class_learner_setting_confirm,OK,我知道了,,,,,,,
,tool-选择工具,tool_select,Select,选择,,,,,,,
,user-备注名,user_remark,Remark,备注名,,,,,,,
,user-昵称,user_nickname,Nickname,昵称,,,,,,,
,permission-麦克风-标题,permission_mic_title,Classpod would like to access your microphone.,Classpod想访问您的麦克风,,,,,,,
,permission-麦克风-正文,permission_mic_tip,"It will affect your audio communication with your learners. It is recommended to enable the permission,and restart Classpod App.",若禁止，学生将无法在课堂中听到您的声音。强烈建议开启麦克风权限。,,,,,,,
,permission-摄像头-标题,permission_camera_title,Classpod  would like to access your camera.,Classpod想访问您的摄像头,,,,,,,
,permission-摄像头-正文,permission_camera_tip,"It will affect your video communication with your learners. It is recommended to enable the permission,and restart Classpod App.",若禁止，学生将无法在课堂中看到您的画面。强烈建议开启摄像头权限。,,,,,,,
,permission-屏幕录制-标题,permission_screen_title,Classpod  would like to access your recording permissions.,Classpod想获取您的屏幕录制权限,,,,,,,
,permission-屏幕录制-正文,permission_screen_tip,"If prohibited, we will not be able to provide you with screen sharing, class playback and other services.",若禁止，我们将无法为您提供屏幕共享、课堂回放等服务。,,,,,,,
,permission-按钮-依旧拒绝,permission_btn_refuse,Deny,依旧拒绝,,,,,,,
,permission-按钮-打开权限,permission_btn_open,Set Up,打开权限,,,,,,,
,submit-按钮-提交备注,submit_remark_btn,Submit,提交,,,,,,,
,video-视频播放提示,video_notice_tip,"To avoid echo interference during video play, the teacher and learners will mute automatically.",视频播放时为避免回声干扰，老师和学生将双向静音,,,,,,,
,video-视频播放-按钮,video_notice_btn,OK,知道了,,,,,,,
,多课件移动端刷新提示,multi_cocos_notice_tip,Learners using mobile devices will refresh the class to display the content you switched. It is recommended to wait for learners to refresh before continuing the class.,使用移动设备的学员即自动刷新课堂，以展示您切换的内容，建议待学生刷新后再继续授课。,,,,,,,
,allAuth-全体授权-提示,allAuth_notice_tip,"When authorize all, learners will only hear the teacher's voice to avoid interruptions from each other.",全体授权时为避免相互干扰，学生将只能听到老师声音,,,,,,,
,allAuth-全体授权-按钮,allAuth_notice_btn,OK,知道了,,,,,,,
,kickout-互提-提示,kickout_modal_tip,Your account is logged in to another device.,您的账号已在其他设备上登录,,,,,,,
,kickout-互提-退出,kickout_modal_exit,Exit,退出课堂,,,,,,,
,kickout-互提-重新登陆,kickout_modal_reload,Reenter,重新登录,,,,,,,
,全体授权-屏蔽课件声音,unmute_courseware_sound,Unmute courseware sound,屏蔽课件声音,,,,,,,
,全体授权-播放课件声音,mute_courseware_sound,Mute courseware sound,播放课件声音,,,,,,,
,云盘,cloud_library,Library,资源库,,,,,,,
,云盘,cloud_cw,Courseware,互动课件,,,,,,,
,云盘,cloud_allfile,All Files,全部文件,,,,,,,
,云盘,cloud_file,File,文件,,,,,,,
,云盘,cloud_add,Add,添加,,,,,,,
,云盘,cloud_move,Move,移动,,,,,,,
,云盘,cloud_edit,Rename,重命名,,,,,,,
,云盘,cloud_del,Detele,删除,,,,,,,
,云盘,cloud_warn_file_name,Please enter the file name.,请输入名称,,,,,,,
,云盘,cloud_warn_folder_name,Please enter the folder name.,请输入名称,,,,,,,
,云盘,cloud_warn_cw_name,Please enter the courseware name.,请输入名称,,,,,,,
,云盘,cloud_new,New,新增,,,,,,,
,云盘,cloud_upload_file,Files,文件,,,,,,,
,云盘,cloud_upload_folder,Folder,文件夹,,,,,,,
,云盘,cloud_new_folder,New Folder,新建文件夹,,,,,,,
,云盘,cloud_upload_fail,Upload failed.,上传失败,,,,,,,
,云盘,cloud_upload,Upload,上传,,,,,,,
,云盘,cloud_search_placeholder_cw,Search Courseware Name,搜索课件名称,,,,,,,
,云盘,cloud_search_placeholder_file,Search File Name,搜索文件名称,,,,,,,
,云盘,cloud_drop_file_info,Add content to the library.,添加内容到资料库,,,,,,,
,云盘,cloud_uploading,Loading,上传中,,,,,,,
,云盘,cloud_transcoding,Transcoding,转换中,,,,,,,
,云盘,cloud_transcoding_fail,Transcoding failed.,转换失败,,,,,,,
,云盘,cloud_move_to,Move To,移动至,,,,,,,
,云盘,cloud_move_success,Successfully Moved,移动成功,,,,,,,
,云盘,cloud_move_fail,Failed to Move. Please try again.,移动失败，请重试,,,,,,,
,云盘,cloud_move_exist,The file or folder already exists under the target.,文件或文件夹在目标下已存在。,,,,,,,
,云盘,cloud_del_warn,Are you sure to delete the file or folder?,确认要删除文件或文件夹吗?,,,,,,,
,云盘,cloud_nav_name,File Name,文件名称,,,,,,,
,云盘,cloud_nav_size,Size,大小,,,,,,,
,云盘,cloud_nav_time,Date,修改时间,,,,,,,
,云盘,cloud_waiting,Waiting...,等待转换...,,,,,,,
,新手引导-云盘,novice_guidance_cloud_title,Open the library to add courseware.,打开资源库，可以添加课件,,,,,,,
,新手引导-云盘,novice_guidance_cloud_describe,Open the library and select the couseware you want to use. And add the couseware to the content list.,打开资源库，选择您需要使用的课件，添加至课件内容列表中，方便您在课堂中使用。,,,,,,,
,云盘-科目,cloud_subject_1,Arts,艺术,,,,,,,
,云盘-科目,cloud_subject_2,Coding & Tech,编程&技术,,,,,,,
,云盘-科目,cloud_subject_3,English,英语,,,,,,,
,云盘-科目,cloud_subject_4,Health & Wellness,健身&养生,,,,,,,
,云盘-科目,cloud_subject_5,Life Skills,生活技能,,,,,,,
,云盘-科目,cloud_subject_6,Math,数学,,,,,,,
,云盘-科目,cloud_subject_7,Music,音乐,,,,,,,
,云盘-科目,cloud_subject_8,Science & Nature,科学&自然,,,,,,,
,云盘-科目,cloud_subject_9,Social Studies,社会科学,,,,,,,
,云盘-科目,cloud_subject_10,World Languages,语言,,,,,,,
,云盘-文件大小限制说明,cloud_filesize_limit_tips,File size：less than  @@@ MB.,文件大小： @@@ MB以内,,,,,,,
,云盘-文件类型限制说明,cloud_file_format_limit_tips,File format: @@@.,文件格式： @@@ ,,,,,,,
,云盘-文件类型和大小提示入口,cloud_file_notice,Supported file sizes and types,支持的文件大小及类型,,,,,,,
,云盘-转码错误后的可屏幕共享提示,cloud_after_failed_sharescreen_tips,"If you have tried many times and still fail, you can use Screen Sharing to open the local courseware for teaching.",若您已经尝试多次依旧失败，可以使用屏幕共享，打开本地课件进行授课,,,,,,,
,云盘,cloud_my,My,我的资源,,,,,,,
,新手引导-画笔授权,novice_guidance_auth_draw_title,Authorization capability upgrade: Writing authorization is supported,授权能力升级：支持书写授权,,,,,,,
,新手引导-画笔授权,novice_guidance_auth_draw_describe,"Click on the icon to authorize students to have corresponding abilities：@@@
Authorized Operation：Students can operate interactive elements on the courseware.@@@
Authorization To Write：Students can use a brush or eraser tool to doodle on the courseware.You can use the icon here to see which tools students are using.","点击icon，授权学生相应能力： @@@
授权操作课件 | 学生可操作该页课件上的交互元素（仅支持交互课件、icw课件）@@@
授权书写 | 学生可使用画笔或橡皮工具，在当页课件上涂鸦，您可通过此处icon了解学生正在使用哪种工具",,,,,,,
,画笔授权hover,hover_auth_operation,Authorized Operation,授权操作课件,,,,,,,
,画笔授权hover,hover_auth_write,Authorized To Write,授权书写,,,,,,,
,画笔授权hover,hover_auth_end,End The Authorization,结束授权,,,,,,,
,云盘,cloud_publish_time,Publish Time,发布时间,,,,,,,
,云盘,cloud_upload_time,Upload Time,上传时间,,,,,,,
,云盘,cloud_toast_transcoding,"Courseware is converting, please try again later.",课件转码中，请稍后再试,,,,,,,
,云盘,cloud_toast_tanscode_failed,"Courseware converting failed,can't be used.",课件转码失败，无法打开,,,,,,,
,云盘,cloud_no_content,No Content~,暂无资源,,,,,,,
,icw,icw_change_version_title,Other versions of the same courseware have been opened. Are you sure to close the current courseware and open this version?,课堂已打开同一课件的其他版本。是否确定关闭当前课件，并打开这个版本？,,,,,,,
,icw,icw_change_version_content,"If you close the current courseware, the board on the courseware will be cleared.",若关闭当前课件，课件上的笔迹也会被清空。,,,,,,,
,icw,icw_change_version_cancel,Cancel,再想想,,,,,,,
,icw,icw_change_version_sure,Sure,确定,,,,,,,
,icw,icw_hover_animation,Animation,动效,,,,,,,
,icw,icw_hover_exercise,Exercise,练习,,,,,,,
,icw,icw_function_declare,Through icon，you can quickly find out whether there are configured actions or exercises on this page of courseware.,通过icon可以快速了解该页课件上是否配置了动效、练习,,,,,,,
,个性化边框,border_modal_title,On-stage Frame,上台头像框,,,,,,,
,个性化边框,border_modal_describe,"After selection, all learners will come to the stage with a video frame style of your choice, visible to the whole class.",选择后，所有学生在上台时会带着您选择的头像框样式，全班可见。,,,,,,,
,个性化边框,border_none,Nothing,无,,,,,,,
,个性化边框,border_tiger,Tiger,老虎,,,,,,,
,个性化边框,border_giraffe,Giraffe,长颈鹿,,,,,,,
,个性化边框,border_fox,Fox,狐狸,,,,,,,
,个性化边框,border_snake,Snake,蛇,,,,,,,
,个性化边框,border_modal_confirm,Confirm,确认,,,,,,,
,toast-您已闭麦，请打开麦克风,mute_open_mic,"Your microphone is off, please turn on the microphone.",您已闭麦，请打开麦克风,,,,,,,
,,share_screen_audio,Shared Audio,共享声音,,,,,,,
,,stop_share_audio,Stop Sharing Audio,停止共享声音,,,,,,,
,,hide_preview,Hide Preview,隐藏预览,,,,,,,
,,show_preview,View Preview,查看预览,,,,,,,
,操作栏,tool_reshare,Reshare,切换共享,,,,,,,
,,too_close_share,Exit Sharing,停止共享,,,,,,,
,,share_guide,Class control function has moved here.,班级控制移到这里啦,,,,,,,
,rtc断开连接,rtc_disconnect,Communication Disconnected,通讯中断,,,,,,,
,上台后镜像提示,onstage_no_reverse_tip,Mirror mode is automatically canceled.,上台后将自动取消镜像模式,,,,,,,
,rtm断开连接,rtm_disconnect,Classroom Server Disconnected,课堂服务中断,,,,,,,
,学生未进入,leanerr_unattend,To be attended,待进入,,,,,,,
,,share_screen_warning,"When Screen Share is present, Authorize All will be automatically revoked. Are you sure you want to turn it on?",开启屏幕共享后将自动取消全体授权，确定开启吗？,,,,,,,
,,share_screen_warning_button,Confirm,开启,,,,,,,
,网络,network_item_1,Network:,网络连接：,,,,,,,
,,network_item_2,Communication:,通话质量：,,,,,,,
,,network_item_3,Interaction:,交互同步：,,,,,,,
,,network_item_4,Interaction Sync:,操作同步：,,,,,,,
,查看建议,network_recommendation_btn,Recommendation,查看建议,,,,,,,
,,netwok_recom_title,Network Recommendation,网络建议,,,,,,,
,网络中断提示,network_have_tip_4,Click on the INFO icon to check if the network is connected.,点击设备状态图标，检查是否已连接网络 ,,,,,,,
,,network_have_tip_5,Visit a URL by your browser to confirm if you can access the Internet normally.,打开浏览器，确认是否能正常上网,,,,,,,
,,network_have_tip_3,"Change the network, such as switch to wired network or switch wi-fi to hotspot.",更换下网络，例如切换为有线网络或把wifi切换为热点,,,,,,,
,提示按钮,network_tip_btn,OK,我知道了,,,,,,,
,网络波动提示,network_have_tip_1,Try to keep your device and wireless router in the same room.,尽量将设备和路由器保持在同一房间,,,,,,,
,,network_have_tip_2,Reboot routing settings to ensure network stability.,重启路由器，尝试重新连接,,,,,,,
,网络状态,network_none,Disconnected,已断开,,,,,,,
,,network_low,Poor,差,,,,,,,
,,network_middle,Medium,中,,,,,,,
,,network_hight,Good,好,,,,,,,
,当前暂不支持发起该功能,initiating_this_function_is_not_currently_supported,Initiating this function is not currently supported.,当前暂不支持发起该功能,,,,,,,
,新手引导-授权-title,novice_guidance_auth_title,Here to help learners switch tools.,在这里帮助学生切换工具,,,,,,,
,新手引导-授权-content,novice_guidance_auth_describe,"Support learners to operate interactive courseware, move pictures, and write.",支持学生操作交互课件、移动图片、书写笔迹,,,,,,,
,,device_status1,Classroom Service：,课堂服务：,,,,,,,
,,device_status2,Device OS： ,设备系统：,,,,,,,
,,device_status3,Performance：,设备性能：,,,,,,,
,,device_status4,Network：,网络情况：,,,,,,,
,,device_service_modal_title1,Standard Service ,标准服务,,,,,,,
,,device_service_modal_title2,Swift Service ,极速服务,,,,,,,
,,device_service_modal_des1,This learner can see the videos of teachers and all learners with 360P resolution. ,该学生能看到老师和所有学员视频，均采用360P分辨率,,,,,,,
,,device_service_modal_des2,This learner can't see the videos of learners who are not on stage. The rest are consistent with the standard service functions.,该学生无法看到未上台的学员视频，其余与标准服务功能一致,,,,,,,
,本地摄像头-name,local-camera,Local  Camera,本地摄像头,,,,,,,
,本地摄像头-angle-0,local-camera-angle-0,No Rotation,不旋转,,,,,,,
,本地摄像头-angle-90,local-camera-angle-90,90 Degree Rotation,90度旋转,,,,,,,
,本地摄像头-angle-180,local-camera-angle-180,180 Degree Rotation,180度旋转,,,,,,,
,本地摄像头-angle-270,local-camera-angle-270,270 Degree Rotation,270度旋转,,,,,,,
,本地摄像头-pause,local-camera-pause-sharing,Pause sharing,已暂停共享摄像头画面,,,,,,,
,功能引导-本地摄像头-title,feat-local-camera-title,Share local camera footage as teaching content to learners.,将本地摄像头画面作为教学内容分享给学生们,,,,,,,
,功能引导-本地摄像头-content,feat-local-camera-content,"If your classroom involves multiple views, you can use the local camera to add another view!",如果您有多个摄像头，可以通过这个工具将本地摄像头画面分享给学生。,,,,,,,
,判断题,decide-icon-name,True or False,判断题,,,,,,,
,,decide-choice,Choose a question type and send out.,选择题型,,,,,,,
,,decide-yes-no,Yes/No,是/否,,,,,,,
,,decide-true-false,True/False,对/错,,,,,,,
,,decide-start-answer,Send Out,发出互动,,,,,,,
,,decide-detail-title, {{answerNum}} / {{total}} submitted., {{answerNum}} / {{total}} 已提交,,,,,,,
,,decide-detail-bar,Learners View,学生视角,,,,,,,
,,decide-detail-data,Detailed Data,个人数据,,,,,,,
,,decide-yes,Yes {{num}} learner(s),是 {{num}} 人,,,,,,,
,,decide-no,No {{num}} learner(s),否 {{num}} 人,,,,,,,
,,decide-true,True {{num}} learner(s),对 {{num}} 人,,,,,,,
,,decide-false,False {{num}} learner(s) ,错 {{num}} 人,,,,,,,
,,decide-end,End,结束作答,,,,,,,
,,decide-btn-yes,Yes,是,,,,,,,
,,decide-btn-no,No,否,,,,,,,
,,decide-modal-title,Are you sure to end the interaction?,是否结束当前互动？,,,,,,,
,,decide-toast-title,The interaction has ended.,判断题互动已自动结束,,,,,,,
,,share-screen-tip2,Learners can be authorized to write under screen sharing.,共享下可以授权学生书写啦！,,,,,,,
,教师静音弹框,toast-mute-mic,You are muted now.,麦克风正在静音中。,,,,,,,
,,click-stage-off,Click to off stage,点击下台,,,,,,,
,课件下载加载,res-download-failed-msg,"Courseware download failed, please click the button to try again.",课件下载失败，请点击按钮重试,,,,,,,
,,res-failed-retry,Retry,重试,,,,,,,
,,res-loading-failed-msg,"Courseware failed to load, please click the button and try again.",课件加载失败，请点击按钮重试,,,,,,,
,,res-downloading,Downloading...,下载中,,,,,,,
,课堂模式,classroom-mode-content,Content View,内容视图,,,,,,,
,,classroom-mode-gallery,Gallery View,画廊视图,,,,,,,
,,classroom-mode-view,View,视图,,,,,,,
,学生未进入,learner_attendance,Not in attendance,待进入,,,,,,,
,,device-guide-title,Grasp Learner's Device Status,实时掌握学生设备状态,,,,,,,
,,device-guide-des,"Click on the icon to check the classroom service type, device OS, performance and network conditions of the learner.",点击icon查看学生当前的课堂服务类型、操作系统、性能表现和网络情况。,,,,,,,
,,device-service-tips,Standard,标准服务,,,,,,,
,,device-service-tips2,Swift,极速服务,,,,,,,
,,echo-remind,Suspected echo device: Turning off his microphone If there is an echo.,疑似回声设备：如有回声建议关闭他的麦克风,,,,,,,
,,hover-device,Device Status,设备状态,,,,,,,
,,suggest_no_need,The current network is in good condition and no need to optimize ~,当前网络良好，无需优化～,,,,,,,
,内容区缩放工具,zoom-level,Zoom Level,显示比例,,,,,,,
,,zoom-custom,Custom,自定义比例,,,,,,,
,,zoom-navigator,Navigator,导航器,,,,,,,
,,zoom-content,Content Area,课件范围,,,,,,,
,,zoom-visible,Visible Area,可视范围,,,,,,,
,,zoom-quick-fit,Quick Fit,快速适配,,,,,,,
,,zoom-fit-height,Fit height,高度适配,,,,,,,
,,zoom-fit-width,Fit width,宽度适配,,,,,,,
,,star-note,Note: Up to 20 Stars per learner per lesson. (Limited time offer),提示：每课每学员最多可发20星（限时提供）,,,,,,,
,计时器,counter-title-timer,Timer,正计时,,,,,,,
,,counter-title-countdown,Countdown,倒计时,,,,,,,
,,counter-btn-start,Start,开始,,,,,,,
,,counter-btn-pause,Pause,暂停,,,,,,,
,,counter-btn-resume,Resume,继续,,,,,,,
,,counter-btn-reset,Reset,复位,,,,,,,
,,counter-btn-restart,Restart,重新开始,,,,,,,
,,counter-interaction-finish,The interaction has ended.,正计时互动已自动结束,,,,,,,
,,counter-countdown-interaction-finish,The interaction has ended.,倒计时互动已自动结束,,,,,,,
,计时器,counter-unit-minute,Minute,分,,,,,,,
,,counter-unit-second,Second,秒,,,,,,,
,,counter-scene-conflict-tips,Please end the interaction and try again.,请先结束当前互动后再试。,,,,,,,
,手动关闭学生视频,learner-camera-more-blind,Stop Video,关闭视频,,,,,,,
,,learner-camera-more-unblind,Start Video,开启视频,,,,,,,
,,learner-camera-more-pin,Pin,固定,,,,,,,
,,learner-camera-more-unpin,Unpin,取消固定,,,,,,,
,,learner-camera-more-toast-unblind,This learner's video will be seen in 3 seconds.,该学生视频将在3秒后开启,,,,,,,
,,learner-camera-more-hover-blind,Stop Video,关闭视频,,,,,,,
,,learner-camera-more-hover-unblind,Start Video,开启视频,,,,,,,
,请求失败,manifest-request-err,"Request failed, please close the current file, reopen it and try again.",请求失败，请关闭当前文件，重新打开再试试,,,,,,,
,,request_network_disconnected,"Network abnormalities, please check your network settings.",网络异常，请检查您的网络设置,,,,,,,
,,request_not_logged_in,"If you are not logged in, please try to log in again.",未登录，请您尝试重新登录,,,,,,,
,,request_server_error,"Server exception, please try again later.",服务器异常，请稍候再试,,,,,,,
,,request_network_error,"Network abnormality, please try again later.",网络异常，请稍候再试,,,,,,,
,native-rtc崩溃modal,rtc_crash_modal_tip,"Live communication disconnected, please refresh the classroom and try again.",实时通讯中断，请刷新课堂重试,,,,,,,
,,rtc_crash_modal_reload,Refresh,刷新,,,,,,,
